,price,bedrooms,bathrooms,sf,link,year_built,lot_size,view_description,on_waterfront,house_style,new_construction,garage_spaces
0,"$870,000", 4,3 ba,"2,584 sqft",https://www.zillow.com/homedetails/360-Bentley-Dr-Londonderry-VT-05148/92036055_zpid/,2004,"1,282,842 Acres", Mountain(s),{}, Farmhouse, No, 2
0,"$159,900", 3,1 ba,"1,141 sqft",https://www.zillow.com/homedetails/28-Cold-Spring-Rd-Glover-VT-05839/122763369_zpid/,1950,"4,792 Acres",{},{}, Gambrel, No, 2
0,"$695,000", 4,4 ba,"3,520 sqft",https://www.zillow.com/homedetails/58-Lefevre-Way-Manchester-Center-VT-05255/305048822_zpid/,2005,"108,029 Acres", Mountain(s),{}, Colonial, No, 2
0,"$215,000", 3,1 ba,"1,335 sqft",https://www.zillow.com/homedetails/196-Randall-Dr-Guilford-VT-05301/75480690_zpid/,1973,"148,104 Acres",{},{}, Gambrel, No, 0
0,"$250,000", 3,2 ba,"2,402 sqft",https://www.zillow.com/homedetails/1-Church-St-N-Bennington-VT-05257/91994077_zpid/,1945,"13,504 Acres",{},{}, Cape, No, 2
0,"$49,000", 4,2 ba,"2,304 sqft",https://www.zillow.com/homedetails/35-Mountain-Ave-St-Johnsbury-VT-05819/81600730_zpid/,1920,"7,405 Acres",{},{}, Cape, No, 0
0,"$295,000", 3,2 ba,"2,192 sqft",https://www.zillow.com/homedetails/197-Sargents-Way-Jay-VT-05859/2124875849_zpid/,2001,"169,884 Acres",{},{}, Cape, No, 0
0,"$225,000", 3,2 ba,"1,800 sqft",https://www.zillow.com/homedetails/4413-Route-103-S-Mount-Holly-VT-05758/2077168688_zpid/,1995,"18,295 Acres",{},{}, Contemporary, No, 0
0,"$1,250,000", 4,5 ba,"5,293 sqft",https://www.zillow.com/homedetails/50-Red-Tail-Ln-Dorset-VT-05251/227698157_zpid/,1973,"368,953 Acres", Mountain(s),{}, Contemporary, No, 2
0,"$449,900", 4,4 ba,"1,985 sqft",https://www.zillow.com/homedetails/70-Jed-Shepard-Rd-Fairfax-VT-05454/75437736_zpid/,1917,"1,006,236 Acres", Mountain(s), Yes, Farmhouse, No, 0
0,"$150,000", 5,2 ba,"1,880 sqft",https://www.zillow.com/homedetails/322-Bentley-Ave-Poultney-VT-05764/75454871_zpid/,1890,"10,890 Acres",{},{}, Victorian, No, 2
0,"$770,000", 8,3 ba,"5,760 sqft",https://www.zillow.com/homedetails/7-Belknap-Brook-Rd-Tunbridge-VT-05077/92012347_zpid/,1915,"8,877,528 Acres",{},{}, Farmhouse, No, 2
0,"$49,900", 5,3 ba,"1,945 sqft",https://www.zillow.com/homedetails/17-S-Main-St-Brattleboro-VT-05301/92042398_zpid/,1870,"2,178 Acres",{},{}," A Frame,Multi Level", No, 1
0,"$219,900", 3,1 ba,"1,785 sqft",https://www.zillow.com/homedetails/1786-Kellogg-Rd-Saint-Albans-VT-05478/81612766_zpid/,1860,"58,806 Acres",{},{}, Farmhouse, No, 4
0,"$575,000", 4,4 ba,"2,019 sqft",https://www.zillow.com/homedetails/175-Dunn-Dr-Groton-VT-05046/227752475_zpid/,1879,"5,532,120 Acres", Mountain(s), Yes, Cape, No, 0
0,"$99,000", 2,2 ba,960 sqft,https://www.zillow.com/homedetails/1935-Godfrey-Rd-East-Thetford-VT-05043/75444933_zpid/,1985,"174,676 Acres",{},{},{}, No, 0
0,"$978,000", 5,4 ba,"4,158 sqft",https://www.zillow.com/homedetails/4-Gill-Ter-Ludlow-VT-05149/75480976_zpid/,1903,"27,007 Acres", Mountain(s),{}," Contemporary,Victorian", No, 0
0,"$688,000", 3,3 ba,"2,694 sqft",https://www.zillow.com/homedetails/94-Caspian-Ln-5-Shelburne-VT-05482/2078137218_zpid/,2020,$84/mo, Mountain(s),{}," Contemporary,Farmhouse,Modern Architecture", Yes, 2
0,"$129,000", 3,2 ba,"1,400 sqft",https://www.zillow.com/homedetails/30-Ticehurst-Rd-Brownington-VT-05860/92014746_zpid/,1997,"14,810 Acres",{},{},{}, No, 0
0,"$319,900", 2,2 ba,"1,040 sqft",https://www.zillow.com/homedetails/1938-Godfrey-Rd-East-Thetford-VT-05043/75444934_zpid/,1973,"290,545 Acres",{}, Yes, Ranch, No, 2
0,"$1,095,000", 3,4 ba,"3,041 sqft",https://www.zillow.com/homedetails/187-E-Hill-Rd-Woodbury-VT-05681/2079661861_zpid/,2010,"9,496,080 Acres"," Mountain(s), Water", Yes, Log Cabin, No, 3
0,"$310,000", 3,3 ba,"2,865 sqft",https://www.zillow.com/homedetails/1100-Stowell-Rd-Thetford-Center-VT-05075/92010456_zpid/,2004,"80,150 Acres",{},{}, Contemporary, No, 0
0,"$229,000", 3,2 ba,"1,500 sqft",https://www.zillow.com/homedetails/30-Mowing-Way-Wilmington-VT-05363/75478795_zpid/,1972,$595/yr,{},{}, Cape, No, 0
0,"$3,600,000", 4,5 ba,"6,822 sqft",https://www.zillow.com/homedetails/180-Birch-Hill-Ln-Norwich-VT-05055/115811458_zpid/,1999,"492,228 Acres", Mountain(s),{}, Colonial, No, 2
0,"$399,000", 4,3 ba,"2,872 sqft",https://www.zillow.com/homedetails/326-Susan-Lynn-Ln-West-Wardsboro-VT-05355/248670875_zpid/,1993,$40/mo,{},{}, Contemporary, No, 2
0,"$179,000", 1,1 ba,"1,000 sqft",https://www.zillow.com/homedetails/191-Newton-Rd-Brandon-VT-05733/220883276_zpid/,2015,"108,900 Acres",{}, Yes, Cape, No, 0
0,"$139,000", 1,1 ba,480 sqft,https://www.zillow.com/homedetails/376-White-Rd-Glover-VT-05839/2076499924_zpid/,2014,"605,484 Acres",{},{}, Cape, No, 0
0,"$92,000", 3,1 ba,"1,365 sqft",https://www.zillow.com/homedetails/92-Derby-St-Island-Pond-VT-05846/193816664_zpid/,1920,"21,344 Acres",{},{}, Cape, No, 1
0,"$919,000", 4,4 ba,"3,931 sqft",https://www.zillow.com/homedetails/932-Mcnamara-Rd-Dorset-VT-05251/91996292_zpid/,1988,"235,224 Acres",{},{}, Contemporary, No, 2
0,"$399,000", 4,2 ba,"1,728 sqft",https://www.zillow.com/homedetails/112-Horseshoe-Rd-Waitsfield-VT-05673/220914097_zpid/,1980,$550/yr,{},{},{}, No, 0
0,"$495,000", 3,3 ba,"2,220 sqft",https://www.zillow.com/homedetails/87-Grey-Ledge-Rd-Middlebury-VT-05753/75411525_zpid/,1984,"19,602 Acres",{},{}, Cape, No, 1
0,"$549,000", 3,2 ba,"2,171 sqft",https://www.zillow.com/homedetails/388-Bay-Rd-North-Ferrisburgh-VT-05473/299442213_zpid/,0,$360/yr, Water, Yes, Cape, No, 0
0,"$465,000", 2,3 ba,"1,948 sqft",https://www.zillow.com/homedetails/51-Harris-Pl-Brattleboro-VT-05301/2077445531_zpid/,2012,"3,920 Acres"," Mountain(s), Water", Yes," Contemporary,Modern Architecture,Ranch", No, 2
0,"$115,000", 2,2 ba,"1,552 sqft",https://www.zillow.com/homedetails/8-Lower-Pleasant-Valley-Rd-Cambridge-VT-05444/75441550_zpid/,1890,"19,602 Acres",{},{}, Other, No, 0
0,"$1,325,000", 4,7 ba,"7,458 sqft",https://www.zillow.com/homedetails/97-Churchill-Ln-Stowe-VT-05672/227731520_zpid/,1988,"710,899 Acres", Mountain(s), Yes, Contemporary, No, 2
0,"$129,000", 3,1 ba,"1,431 sqft",https://www.zillow.com/homedetails/341-Dover-Rd-Newfane-VT-05345/2111321445_zpid/,1870,"21,780 Acres", Water, Yes, Cape, No, 0
0,"$449,000", 7,8 ba,"4,154 sqft",https://www.zillow.com/homedetails/258-Fitch-Hill-Rd-Hyde-Park-VT-05655/92007947_zpid/,1797,"148,104 Acres",{},{}, Federal, No, 2
0,"$349,000", 7,3 ba,"3,142 sqft",https://www.zillow.com/homedetails/2543-Shunpike-Rd-Mount-Holly-VT-05758/220890186_zpid/,1972,"121,097 Acres", Mountain(s),{}, Cape, No, 0
0,"$139,000", 3,2 ba,"1,288 sqft",https://www.zillow.com/homedetails/112-Hog-Island-Rd-Swanton-VT-05488/250822827_zpid/,1967,"56,628 Acres",{}, Yes, Chalet, No, 1
0,"$2,125,000", 4,2 ba,"2,490 sqft",https://www.zillow.com/homedetails/297-Bedell-Brook-Rd-Elmore-VT-05661/75442665_zpid/,1971,"879,912 Acres",{},{}, Contemporary, No, 3
0,"$95,000", 2,1 ba,576 sqft,https://www.zillow.com/homedetails/139-Jim-Town-Rd-Danby-VT-05739/2119264777_zpid/,1995,"30,056 Acres", Mountain(s),{}," Cabin,Cottage/Camp", No, 0
0,"$1,499,000", 9,5 ba,"4,326 sqft",https://www.zillow.com/homedetails/339-Richardson-Rd-Chester-VT-05143/217735849_zpid/,2005,"9,016,920 Acres", Mountain(s), Yes," Farmhouse,Craftsman", No, 3
0,"$489,000", 3,4 ba,"4,488 sqft",https://www.zillow.com/homedetails/39-Lookout-Rd-Pittsfield-VT-05762/220891494_zpid/,2005,"56,628 Acres", Mountain(s),{}, Contemporary, No, 2
0,"$725,000", 4,4 ba,"3,400 sqft",https://www.zillow.com/homedetails/31-Sugarbush-Dr-LOT-F-Bondville-VT-05340/2076567163_zpid/,1988,"91,476 Acres", Mountain(s),{}, Multi Level, No, 5
0,"$750,000", 5,4 ba,"2,800 sqft",https://www.zillow.com/homedetails/1291-State-Route-100-Rd-Lowell-VT-05847/2077256272_zpid/,1981,"6,359,760 Acres", Mountain(s), Yes, Log Cabin, No, 1
0,"$700,000", 4,5 ba,"3,636 sqft",https://www.zillow.com/homedetails/1232-Vance-Hill-Rd-Newport-Ctr-VT-05857/122763578_zpid/,2001,"2,217,640 Acres"," Mountain(s), Water", Yes," Contemporary,Farmhouse,New Englander", No, 2
0,"$140,000", 3,3 ba,"1,712 sqft",https://www.zillow.com/homedetails/24-Lakeview-Ter-Saint-Albans-VT-05478/75430480_zpid/,1950,"10,890 Acres",{},{}, Cape, No, 1
0,"$272,000", 3,3 ba,"2,362 sqft",https://www.zillow.com/homedetails/180-David-Rd-Rutland-VT-05701/75456862_zpid/,1973,"25,265 Acres",{},{}, Raised Ranch, No, 1
0,"$725,000", 4,2 ba,"2,984 sqft",https://www.zillow.com/homedetails/237-Kinni-Kinnic-Ln-Poultney-VT-05764/115804264_zpid/,1942,"45,302 Acres",{}, Yes, Contemporary, No, 2
0,"$389,000", 3,2 ba,"1,344 sqft",https://www.zillow.com/homedetails/1358-Blockhouse-Point-Rd-North-Hero-VT-05474/2077062886_zpid/,1974,"27,878 Acres",{}, Yes, Ranch, No, 1
0,"$284,000", 3,2 ba,"2,200 sqft",https://www.zillow.com/homedetails/358-Eastern-Ave-East-Hardwick-VT-05836/227755755_zpid/,1985,"542,758 Acres"," Mountain(s), Water", Yes, Ranch, No, 3
0,"$944,000", 4,4 ba,"4,584 sqft",https://www.zillow.com/homedetails/9295-Pomfret-Rd-West-Hartford-VT-05084/303990504_zpid/,1809,"466,092 Acres",{}, Yes, New Englander, No, 2
0,"$80,000", 0,-- ba,207 sqft,https://www.zillow.com/homedetails/1721-Latham-Rd-East-Thetford-VT-05043/2077707614_zpid/,2009,"131,116 Acres", Mountain(s),{}, Cabin, Yes, 0
0,"$729,000", 3,3 ba,"3,705 sqft",https://www.zillow.com/homedetails/288-Weybridge-St-Middlebury-VT-05753/75410709_zpid/,1981,"29,185 Acres", Water, Yes, Contemporary, No, 1
0,"$549,000", 4,3 ba,"3,636 sqft",https://www.zillow.com/homedetails/3676-State-Park-Rd-Enosburg-Falls-VT-05450/75436431_zpid/,2000,"178,596 Acres", Mountain(s), Yes, Colonial, No, 2
0,"$134,500", 3,1 ba,"1,068 sqft",https://www.zillow.com/homedetails/11-Jasmin-Ln-Rutland-VT-05701/92022505_zpid/,1930,"15,682 Acres",{},{}, Ranch, No, 1
0,"$2,350,000", 3,4 ba,"3,257 sqft",https://www.zillow.com/homedetails/237-Maple-St-Stowe-VT-05672/75440739_zpid/,1820,"28,750 Acres",{},{}," Antique,Cape", No, 1
0,"$135,000", 3,1 ba,"1,824 sqft",https://www.zillow.com/homedetails/2284-Sims-Hill-Rd-Canaan-VT-05903/303826032_zpid/,1962,"13,068 Acres", Mountain(s),{}, A Frame, No, 1
0,"$235,000", 3,1 ba,"1,512 sqft",https://www.zillow.com/homedetails/583-Dunn-Mountain-Rd-Sheffield-VT-05866/2076571234_zpid/,1977,"897,336 Acres",{},{}, Log Cabin, No, 2
0,"$549,000", 5,5 ba,"3,536 sqft",https://www.zillow.com/homedetails/544-Cahoon-Farm-Rd-West-Danville-VT-05873/299240929_zpid/,1992,"930,442 Acres", Mountain(s),{}," Multi Level,Split Level", No, 3
0,"$245,000", 4,2 ba,"2,840 sqft",https://www.zillow.com/homedetails/4361-Bruce-Badger-Memorial-Danville-VT-05828/75428459_zpid/,1810,"51,401 Acres",{}, Yes, Colonial, No, 2
0,"$235,000", 4,2 ba,"1,800 sqft",https://www.zillow.com/homedetails/167-Berlin-St-Montpelier-VT-05602/2138764794_zpid/,1906,"3,920 Acres",{},{}, Other, No, 2
0,"$349,000", 2,1 ba,"1,228 sqft",https://www.zillow.com/homedetails/4735-Route-14-Sharon-VT-05065/2077412774_zpid/,1955,"43,560 Acres",{}, Yes, Bungalow, No, 0
0,"$219,000", 4,2 ba,"1,449 sqft",https://www.zillow.com/homedetails/11-River-St-Winooski-VT-05404/220878501_zpid/,1900,"3,049 Acres",{},{}, Multi Level, No, 0
0,"$570,000", 3,2 ba,"1,900 sqft",https://www.zillow.com/homedetails/11-Beebe-Hill-Rd-Pittsford-VT-05737/299445237_zpid/,2019,"151,589 Acres",{},{}, Contemporary, No, 0
0,"$55,000", 3,1 ba,980 sqft,https://www.zillow.com/homedetails/272-Stannard-Mountain-Rd-Greensboro-Bend-VT-05842/2077863028_zpid/,1993,"59,677 Acres", Water, Yes,{}, No, 0
0,"$1,299,000", 5,2 ba,"2,400 sqft",https://www.zillow.com/homedetails/1532-Morse-Hill-Road-Rd-Dorset-VT-05251/2090583109_zpid/,1900,"2,526,480 Acres",{},{}, Cape, No, 0
0,"$437,400", 3,3 ba,"2,016 sqft",https://www.zillow.com/homedetails/242-Pine-Ln-Salisbury-VT-05769/75412760_zpid/,2001,"23,958 Acres",{}, Yes, Colonial, No, 2
0,"$299,500", 4,4 ba,"2,710 sqft",https://www.zillow.com/homedetails/12-Edgewood-Ave-Barre-VT-05641/75463145_zpid/,1956,"20,038 Acres",{},{}, Ranch, No, 2
0,"$389,000", 5,4 ba,"3,696 sqft",https://www.zillow.com/homedetails/71-Lower-Birch-Cir-West-Townshend-VT-05359/304083460_zpid/,2004,$600/yr,{},{}, Colonial, No, 2
0,"$389,000", 5,4 ba,"3,696 sqft",https://www.zillow.com/homedetails/71-Lower-Birch-Cir-West-Townshend-VT-05359/304083460_zpid/,2004,$600/yr,{},{}, Colonial, No, 2
0,"$149,000", 3,2 ba,"1,400 sqft",https://www.zillow.com/homedetails/74-Pond-Loop-Wilmington-VT-05363/235266453_zpid/,1965,$102/mo, Mountain(s),{}, Split Level, No, 0
0,"$239,900", 5,3 ba,"3,694 sqft",https://www.zillow.com/homedetails/202-Highland-Ave-North-Troy-VT-05859/75450682_zpid/,1965,"108,900 Acres", Mountain(s),{}, Split Level, No, 2
0,"$595,000", 5,5 ba,"3,984 sqft",https://www.zillow.com/homedetails/382-Dover-Rd-South-Newfane-VT-05351/2146523655_zpid/,1904,"87,120 Acres"," Mountain(s), Water", Yes, Colonial, No, 0
0,"$89,000", 4,2 ba,"1,440 sqft",https://www.zillow.com/homedetails/257-Fairview-Ave-Wilmington-VT-05363/75478712_zpid/,1950,"31,799 Acres",{},{}," Cabin,Cottage/Camp", No, 0
0,"$167,000", 4,2 ba,"1,564 sqft",https://www.zillow.com/homedetails/146-Dewey-St-Bennington-VT-05201/91994382_zpid/,1900,"9,583 Acres",{},{}, Cape, No, 0
0,"$119,900", 4,2 ba,"2,580 sqft",https://www.zillow.com/homedetails/294-Caswell-Ave-Derby-Line-VT-05830/299473345_zpid/,1927,"9,148 Acres",{},{},{}, No, 3
0,"$100,000", 3,1 ba,866 sqft,https://www.zillow.com/homedetails/265-E-Main-St-North-Troy-VT-05859/2137944246_zpid/,1940,"6,970 Acres",{},{}, Multi Level, No, 0
0,"$189,000", 3,2 ba,"2,152 sqft",https://www.zillow.com/homedetails/17-Route-12-Windsor-VT-05048/248670630_zpid/,1850,"32,670 Acres",{},{}, Cape, No, 1
0,"$189,000", 4,2 ba,"1,272 sqft",https://www.zillow.com/homedetails/38-Church-St-West-Burke-VT-05871/2079047093_zpid/,1900,"21,780 Acres",{}, Yes, Cape, No, 2
0,"$469,500", 5,3 ba,"3,795 sqft",https://www.zillow.com/homedetails/148-Otter-Creek-Hwy-New-Haven-VT-05472/81622632_zpid/,1869,"365,904 Acres",{},{}, Victorian, No, 2
0,"$549,000", 6,2 ba,"2,732 sqft",https://www.zillow.com/homedetails/65-95-Sir-Issac-Newton-Rd-Newfane-VT-05345/2078359778_zpid/,1815,"10,378,606 Acres",{},{}," Cottage/Camp,Farmhouse", No, 2
0,"$329,000", 4,1 ba,"1,984 sqft",https://www.zillow.com/homedetails/390-Route-25-West-Topsham-VT-05086/2077601176_zpid/,1855,"5,505,984 Acres",{}, Yes, Farmhouse, No, 3
0,"$475,000", 5,3 ba,"2,648 sqft",https://www.zillow.com/homedetails/65-Todd-Hill-Rd-Bondville-VT-05340/2078729748_zpid/,1983,"52,272 Acres",{},{}, Contemporary, No, 1
0,"$249,000", 3,2 ba,"1,154 sqft",https://www.zillow.com/homedetails/19-Harrington-Rd-Windham-VT-05359/2096820734_zpid/,1963,"30,492 Acres",{},{}, Cape, No, 1
0,"$345,000", 3,2 ba,"1,816 sqft",https://www.zillow.com/homedetails/5877-State-Route-114-Canaan-VT-05903/2076569062_zpid/,1999,"2,160,576 Acres"," Mountain(s), Water", Yes, Chalet, No, 2
0,"$429,000", 4,2 ba,"2,464 sqft",https://www.zillow.com/homedetails/6871-State-Route-12-Bethel-VT-05032/2077338635_zpid/,1961,"130,680 Acres",{},{}, New Englander, No, 2
0,"$825,000", 5,4 ba,"4,200 sqft",https://www.zillow.com/homedetails/103-High-Meadow-Rd-Bondville-VT-05340/2076642520_zpid/,1987,"43,560 Acres",{},{}, Contemporary, No, 2
0,"$1,500,000", 4,4 ba,"4,966 sqft",https://www.zillow.com/homedetails/1553-Perry-Hill-Rd-Waterbury-VT-05676/75471194_zpid/,1990,"1,694,484 Acres", Mountain(s), Yes, Contemporary, No, 5
0,"$299,900", 4,2 ba,"2,152 sqft",https://www.zillow.com/homedetails/53-Austin-Hill-Rd-Bennington-VT-05201/75418812_zpid/,1963,"81,022 Acres",{},{}, Ranch, No, 1
0,"$825,000", 3,2 ba,"1,744 sqft",https://www.zillow.com/homedetails/165-Summer-Point-Ln-Vergennes-VT-05491/115793486_zpid/,1975,"95,832 Acres", Mountain(s), Yes, A Frame, No, 0
0,"$469,000", 3,4 ba,"4,611 sqft",https://www.zillow.com/homedetails/879-Gray-Rd-East-Montpelier-VT-05667/92034974_zpid/,2004,"353,707 Acres",{}, Yes, Colonial, No, 2
